ip.src,ip.dst,ip.len,ip.flags.df,ip.flags.mf,ip.fragment,ip.fragment.count,ip.fragments,ip.ttl,ip.proto,tcp.window_size,tcp.ack,tcp.seq,tcp.len,tcp.stream,tcp.urgent_pointer,tcp.flags,tcp.analysis.ack_rtt,tcp.segments,tcp.reassembled.length,http.request,udp.port,frame.time_relative,frame.time_delta,tcp.time_relative,tcp.time_delta,label
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sqlattack
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,4.72786,4.72786,0.0,0.0,sqlattack
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,7.408716,2.680856,0.0,0.0,sqlattack
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,9.414824,2.006108,0.0,0.0,sqlattack
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,14.166902,4.752078,0.0,0.0,sqlattack
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,18.861723,4.694821,0.0,0.0,sqlattack
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,23.651326,4.789603,0.0,0.0,sqlattack
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,28.338642,4.687316,0.0,0.0,sqlattack
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,32.999033,4.660391,0.0,0.0,sqlattack
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,37.741737,4.742704,0.0,0.0,sqlattack
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,42.440142,4.698405,0.0,0.0,sqlattack
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,47.171922,4.73178,0.0,0.0,sqlattack
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,51.878163,4.706241,0.0,0.0,sqlattack
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,56.60733,4.729167,0.0,0.0,sqlattack
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,61.338359,4.731029,0.0,0.0,sqlattack
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,66.029557,4.691198,0.0,0.0,sqlattack
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,70.749846,4.720289,0.0,0.0,sqlattack
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,75.517011,4.767165,0.0,0.0,sqlattack
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,80.251487,4.734476,0.0,0.0,sqlattack
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,85.009528,4.758041,0.0,0.0,sqlattack
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,89.740972,4.731444,0.0,0.0,sqlattack
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,94.504406,4.763434,0.0,0.0,sqlattack
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,99.235742,4.731336,0.0,0.0,sqlattack
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,103.934641,4.698899,0.0,0.0,sqlattack
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,108.682865,4.748224,0.0,0.0,sqlattack
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,113.377885,4.69502,0.0,0.0,sqlattack
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,118.128889,4.751004,0.0,0.0,sqlattack
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,122.860966,4.732077,0.0,0.0,sqlattack
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,127.195274,4.334308,0.0,0.0,sqlattack
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,131.963936,4.768662,0.0,0.0,sqlattack
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,136.662627,4.698691,0.0,0.0,sqlattack
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,141.354101,4.691474,0.0,0.0,sqlattack
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,146.119892,4.765791,0.0,0.0,sqlattack
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,148.774011,2.654119,0.0,0.0,sqlattack
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,150.809724,2.035713,0.0,0.0,sqlattack
167772687,167772674,60.0,1.0,0.0,0.0,0.0,0.0,64.0,6.0,64240.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,153.753968,2.944244,0.0,0.0,sqlattack
167772674,167772687,60.0,1.0,0.0,0.0,0.0,0.0,64.0,6.0,5792.0,1.0,0.0,0.0,0.0,0.0,18,0.001952,0.0,0.0,0.0,0.0,153.75592,0.001952,0.001952,0.001952,sqlattack
167772687,167772674,52.0,1.0,0.0,0.0,0.0,0.0,64.0,6.0,64256.0,1.0,1.0,0.0,0.0,0.0,16,0.001949,0.0,0.0,0.0,0.0,153.757869,0.001949,0.003901,0.001949,sqlattack
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,153.770558,0.012689,0.0,0.0,sqlattack
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,153.780348,0.00979,0.0,0.0,sqlattack
167772674,134744072,68.0,1.0,0.0,0.0,0.0,0.0,64.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,41702.0,153.782275,0.001927,0.0,0.0,sqlattack
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,155.497155,1.71488,0.0,0.0,sqlattack
167772674,134744072,68.0,1.0,0.0,0.0,0.0,0.0,64.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,41702.0,158.761304,3.264149,0.0,0.0,sqlattack
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,158.7847,0.023396,0.0,0.0,sqlattack
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,158.785676,0.000976,0.0,0.0,sqlattack
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,160.175311,1.389635,0.0,0.0,sqlattack
167772674,167772687,118.0,1.0,0.0,0.0,0.0,0.0,64.0,6.0,5824.0,1.0,1.0,66.0,0.0,0.0,24,0.0,0.0,0.0,0.0,0.0,163.762201,3.58689,10.008233,10.004332,sqlattack
167772687,167772674,52.0,1.0,0.0,0.0,0.0,0.0,64.0,6.0,64256.0,67.0,1.0,0.0,0.0,0.0,16,0.00095,0.0,0.0,0.0,0.0,163.763151,0.00095,10.009183,0.00095,sqlattack
167772687,167772674,52.0,1.0,0.0,0.0,0.0,0.0,64.0,6.0,64256.0,67.0,1.0,0.0,0.0,0.0,17,0.0,0.0,0.0,0.0,0.0,163.867584,0.104433,10.113616,0.104433,sqlattack
167772674,167772687,52.0,1.0,0.0,0.0,0.0,0.0,64.0,6.0,5824.0,2.0,67.0,0.0,0.0,0.0,17,0.002929,0.0,0.0,0.0,0.0,163.870513,0.002929,10.116545,0.002929,sqlattack
167772687,167772674,52.0,1.0,0.0,0.0,0.0,0.0,64.0,6.0,64256.0,68.0,2.0,0.0,0.0,0.0,16,0.001951,0.0,0.0,0.0,0.0,163.872464,0.001951,10.118496,0.001951,sqlattack
167772687,167772674,60.0,1.0,0.0,0.0,0.0,0.0,64.0,6.0,64240.0,0.0,0.0,0.0,1.0,0.0,2,0.0,0.0,0.0,0.0,0.0,163.872464,0.0,0.0,0.0,sqlattack
167772674,167772687,60.0,1.0,0.0,0.0,0.0,0.0,64.0,6.0,5792.0,1.0,0.0,0.0,1.0,0.0,18,0.001951,0.0,0.0,0.0,0.0,163.874415,0.001951,0.001951,0.001951,sqlattack
167772687,167772674,52.0,1.0,0.0,0.0,0.0,0.0,64.0,6.0,64256.0,1.0,1.0,0.0,1.0,0.0,16,0.001953,0.0,0.0,0.0,0.0,163.876368,0.001953,0.003904,0.001953,sqlattack
167772674,134744072,68.0,1.0,0.0,0.0,0.0,0.0,64.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,51349.0,163.877344,0.000976,0.0,0.0,sqlattack
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,164.92255,1.045206,0.0,0.0,sqlattack
167772674,134744072,68.0,1.0,0.0,0.0,0.0,0.0,64.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,51349.0,168.872035,3.949485,0.0,0.0,sqlattack
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,169.651485,0.77945,0.0,0.0,sqlattack
167772674,167772687,118.0,1.0,0.0,0.0,0.0,0.0,64.0,6.0,5824.0,1.0,1.0,66.0,1.0,0.0,24,0.0,0.0,0.0,0.0,0.0,173.873609,4.222124,10.001145,9.997241,sqlattack
167772687,167772674,52.0,1.0,0.0,0.0,0.0,0.0,64.0,6.0,64256.0,67.0,1.0,0.0,1.0,0.0,16,0.000978,0.0,0.0,0.0,0.0,173.874587,0.000978,10.002123,0.000978,sqlattack
167772687,167772674,56.0,1.0,0.0,0.0,0.0,0.0,64.0,6.0,64256.0,67.0,1.0,4.0,1.0,0.0,24,0.0,0.0,0.0,0.0,0.0,173.875561,0.000974,10.003097,0.000974,sqlattack
167772674,167772687,52.0,1.0,0.0,0.0,0.0,0.0,64.0,6.0,5824.0,5.0,67.0,0.0,1.0,0.0,16,0.000976,0.0,0.0,0.0,0.0,173.876537,0.000976,10.004073,0.000976,sqlattack
167772687,167772674,91.0,1.0,0.0,0.0,0.0,0.0,64.0,6.0,64256.0,67.0,5.0,39.0,1.0,0.0,24,0.0,1.0,43.0,0.0,0.0,173.878489,0.001952,10.006025,0.001952,sqlattack
167772674,167772687,52.0,1.0,0.0,0.0,0.0,0.0,64.0,6.0,5824.0,44.0,67.0,0.0,1.0,0.0,16,0.001952,0.0,0.0,0.0,0.0,173.880441,0.001952,10.007977,0.001952,sqlattack
167772674,167772687,63.0,1.0,0.0,0.0,0.0,0.0,64.0,6.0,5824.0,44.0,67.0,11.0,1.0,0.0,24,0.0,0.0,0.0,0.0,0.0,173.880441,0.0,10.007977,0.0,sqlattack
167772687,167772674,52.0,1.0,0.0,0.0,0.0,0.0,64.0,6.0,64256.0,78.0,44.0,0.0,1.0,0.0,16,0.001953,0.0,0.0,0.0,0.0,173.882394,0.001953,10.00993,0.001953,sqlattack
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,174.406059,0.523665,0.0,0.0,sqlattack
